.
├── chessbit-backend
│   ├── controllers
│   │   └── authController.js
│   ├── models
│   │   └── User.js
│   ├── node_modules
│   │   ├── @mapbox
│   │   ├── @mongodb-js
│   │   ├── @types
│   │   ├── abbrev
│   │   ├── accepts
│   │   ├── agent-base
│   │   ├── ansi-regex
│   │   ├── aproba
│   │   ├── are-we-there-yet
│   │   ├── array-flatten
│   │   ├── balanced-match
│   │   ├── bcrypt
│   │   ├── body-parser
│   │   ├── brace-expansion
│   │   ├── bson
│   │   ├── buffer-equal-constant-time
│   │   ├── bytes
│   │   ├── call-bind
│   │   ├── chownr
│   │   ├── color-support
│   │   ├── concat-map
│   │   ├── console-control-strings
│   │   ├── content-disposition
│   │   ├── content-type
│   │   ├── cookie
│   │   ├── cookie-signature
│   │   ├── cors
│   │   ├── debug
│   │   ├── define-data-property
│   │   ├── delegates
│   │   ├── depd
│   │   ├── destroy
│   │   ├── detect-libc
│   │   ├── dotenv
│   │   ├── ecdsa-sig-formatter
│   │   ├── ee-first
│   │   ├── emoji-regex
│   │   ├── encodeurl
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── escape-html
│   │   ├── etag
│   │   ├── express
│   │   ├── finalhandler
│   │   ├── forwarded
│   │   ├── fresh
│   │   ├── fs-minipass
│   │   ├── fs.realpath
│   │   ├── function-bind
│   │   ├── gauge
│   │   ├── get-intrinsic
│   │   ├── glob
│   │   ├── gopd
│   │   ├── has-property-descriptors
│   │   ├── has-proto
│   │   ├── has-symbols
│   │   ├── has-unicode
│   │   ├── hasown
│   │   ├── http-errors
│   │   ├── https-proxy-agent
│   │   ├── iconv-lite
│   │   ├── inflight
│   │   ├── inherits
│   │   ├── ipaddr.js
│   │   ├── is-fullwidth-code-point
│   │   ├── jsonwebtoken
│   │   ├── jwa
│   │   ├── jws
│   │   ├── kareem
│   │   ├── lodash.includes
│   │   ├── lodash.isboolean
│   │   ├── lodash.isinteger
│   │   ├── lodash.isnumber
│   │   ├── lodash.isplainobject
│   │   ├── lodash.isstring
│   │   ├── lodash.once
│   │   ├── make-dir
│   │   ├── media-typer
│   │   ├── memory-pager
│   │   ├── merge-descriptors
│   │   ├── methods
│   │   ├── mime
│   │   ├── mime-db
│   │   ├── mime-types
│   │   ├── minimatch
